Marital status,Income,Cap_Gains_Losses
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.0465
Married,>50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,>50K,0.076881
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,>50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Divorced,<=50K,0
Divorced,>50K,1
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Never-married,>50K,0.135501
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0.506198
Separated,<=50K,0
Married,<=50K,0.383838
Never-married,<=50K,0
Divorced,<=50K,0.02346
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Widowed,>50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0.150242
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.02463
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0.345271
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.345271
Never-married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Divorced,>50K,0.252363
Never-married,<=50K,0
Never-married,<=50K,0.02597
Married,>50K,0.04386
Married,>50K,0.150242
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,>50K,0.278283
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.04508
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0.453857
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Never-married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.050131
Married,>50K,0
Married,>50K,0.04386
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.433196
Married,<=50K,0
Married,<=50K,0
Married,>50K,0.436639
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Separated,<=50K,0
Married,>50K,0
Divorced,<=50K,0.054551
Never-married,<=50K,0
Married,<=50K,0
Divorced,>50K,0
Married,>50K,0.150242
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0.050131
Married,<=50K,0.470845
Divorced,<=50K,0
Divorced,>50K,0.140841
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0.43067
Married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.453168
Married,<=50K,0.383838
Divorced,<=50K,0
Married,<=50K,0.02829
Never-married,<=50K,0
Widowed,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0.0258
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0.365014
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Divorced,<=50K,0
Married,>50K,0.424242
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0.04064
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Separated,<=50K,0
Never-married,>50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Married,>50K,0
Married,>50K,0
Divorced,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,>50K,0
Widowed,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0.150242
Never-married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Separated,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.03103
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.072981
Married,<=50K,0.050131
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0.506198
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0.065141
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0.424242
Never-married,<=50K,0.365014
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Widowed,<=50K,0.02538
Married,>50K,0.072981
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0.03908
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.105661
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0.076881
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.453857
Never-married,<=50K,0
Married,>50K,0.072981
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0.01055
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,>50K,0.03103
Married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0.399449
Married,<=50K,0
Married,>50K,0.076881
Divorced,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,>50K,0.150242
Married,>50K,0
Divorced,<=50K,0.2236
Married,>50K,0
Married,>50K,0.150242
Never-married,>50K,0.359045
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Widowed,>50K,0.587466
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.04386
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,>50K,0
Married,>50K,0.554408
Divorced,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,1
Never-married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Married,<=50K,0
Divorced,<=50K,0.365014
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Divorced,<=50K,0.064971
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0.38315
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.072981
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.453857
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0.43067
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.076881
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0.340953
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0.433196
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.03137
Divorced,>50K,0
Divorced,<=50K,0
Married,>50K,0.453857
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0.02105
Married,<=50K,0
Divorced,>50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0.365014
Married,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.03411
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,>50K,0
Separated,<=50K,0
Divorced,>50K,0
Never-married,>50K,0
Married,>50K,0
Married,>50K,0.150242
Separated,<=50K,0
Married,<=50K,0.02885
Never-married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0.367769
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.072981
Married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.367769
Married,>50K,0
Divorced,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,>50K,1
Married,<=50K,0
Divorced,<=50K,0
Divorced,>50K,0.143441
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.433196
Separated,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.453857
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.0465
Married,>50K,0
Divorced,>50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,>50K,0.278283
Divorced,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0.03411
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.436639
Married,<=50K,0.03781
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,>50K,0.135501
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.076881
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0.150242
Married,>50K,0.150242
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0.453857
Married,<=50K,0
Separated,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0.433196
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.072981
Divorced,<=50K,0
Married,>50K,0.072981
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0.340909
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0.072981
Married,<=50K,0.459596
Married,<=50K,0.02635
Never-married,<=50K,0
Married,>50K,0
Never-married,>50K,0
Married,<=50K,0
Never-married,<=50K,0.453168
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.02174
Never-married,<=50K,0.323232
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,>50K,0.340909
Separated,<=50K,0.04101
Married,<=50K,0.383838
Separated,<=50K,0
Married,>50K,0.433196
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Separated,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,>50K,1
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Married,<=50K,0
Widowed,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,>50K,0.074301
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Married,>50K,1
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,>50K,0.140841
Married,>50K,1
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0.323232
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0.536961
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0.383838
Married,<=50K,0
Married,<=50K,0.02635
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,>50K,0.072981
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,>50K,0.424242
Never-married,<=50K,0
Married,<=50K,0
Married,>50K,0.499082
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Married,<=50K,0.362489
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0.04064
Separated,<=50K,0
Married,>50K,0
Separated,<=50K,0.04101
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Separated,>50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0.076881
Separated,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.03464
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0.43067
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0.02174
Never-married,<=50K,0
Divorced,>50K,0
Married,<=50K,0
Married,>50K,0.340909
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Never-married,>50K,0.105201
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0.076881
Married,<=50K,0
Married,>50K,0.076881
Never-married,<=50K,0
Married,>50K,0
Widowed,<=50K,0.0205
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Widowed,<=50K,0
Married,<=50K,0
Married,>50K,0
Married,<=50K,0
Widowed,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,1
Divorced,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0.395087
Married,>50K,0
Widowed,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Separated,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0.03456
Divorced,<=50K,0
Married,>50K,0
Married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Divorced,>50K,0.587466
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Divorced,<=50K,0
Married,<=50K,0.362489
Separated,<=50K,0
Married,<=50K,0
Never-married,<=50K,0
Married,>50K,0
Separated,<=50K,0
Married,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Married,<=50K,0
Married,>50K,0
Divorced,<=50K,0
Married,<=50K,0.340909
Never-married,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Divorced,<=50K,0
Never-married,<=50K,0
Never-married,<=50K,0
Married,<=50K,0
Married,<=50K,0
Married,>50K,0
Widowed,<=50K,0
Married,>50K,0
Divorced,<=50K,0.02202
Widowed,<=50K,0
Divorced,<=50K,0
Married,>50K,0
Married,>50K,0
Married,>50K,0
Never-married,<=50K,0
Married,>50K,0
Never-married,<=50K,0.02907
Married,>50K,0
Married,<=50K,0
Separated,<=50K,0
Married,>50K,0
Married,<=50K,0.493343
